Genes,Control,Osmoses_2M,Thermal_50C,Acid_PH
abgB,2.92229491300318,2.15366592285613,2.47694672967567,2.62144707900965
abgT,1.66071873514313,1.58526543487277,2.09516153042342,0.651480215621163
accBC,5.59130840418514,4.6552144225416,4.40398343787491,5.82764375700345
aceE,5.61288028938622,4.70507109573393,4.40829067388267,5.35444158152943
aceF,5.83950111643416,5.12175728607428,4.86065496359887,5.86991334437748
ackA,7.37529144641966,5.97064892065186,5.78174787742141,7.27414049960916
acnA,3.91779453182353,3.49551609361626,2.97351392934905,4.99999098312782
acp,2.65454781738013,6.31826621956825,5.20958593151491,2.53279570002643
acsA,3.18411522415748,3.44790974874208,2.31178209478606,2.69200307625908
actP,1.07769419790833,0,0.749022744286454,0
acyP,5.22570680984312,0,5.99114085625814,5.9341413898559
add,4.03515759756545,3.67795919015958,2.29803653251084,2.16457713011673
adk,6.72647703769353,6.18613405324305,5.8731709281883,5.83778181243568
aftA,2.41027868417808,2.53565237240303,1.83471930490479,2.7250103549041
ahcY,6.40261986409519,3.83819543925919,4.29013683889035,5.11690533331779
ahpD,6.2957432250674,5.18540671207923,6.8059888677126,8.90802927408625
alaS,6.70021774798281,6.20735017759129,5.42967956188527,6.5373690698378
ald,4.36094713682254,2.84418275346791,1.622981874823,4.53579791867145
alr,4.69540926963035,5.35600996023811,4.55785730165112,5.25091232102357
amiB,3.42519340757369,4.27182155609929,1.922003699589,2.74691251047599
amtR,3.69954052799266,0,3.71635443226706,3.75468444190499
aniA,5.39431520205067,3.81977035374832,2.56877637259476,3.33592195462824
ansA,6.21836271004447,4.91417222548897,3.28274224996017,3.0745277000042
ansP,5.6033770969612,3.66771049994552,3.72415910434467,4.21943186089029
araJ,3.32624682407479,3.83900217470307,2.95319072734037,1.87096436150227
arc,3.70956635383999,3.40337817018924,2.33061576251032,2.96686601571664
arcB,2.35178378355484,0,1.11444698735718,3.24963344047928
argB,6.06465870611981,5.53980090018798,6.44420157419895,4.99818647499584
argC,3.92481250360578,3.44477174058701,3.18681112200499,3.87680177397827
argD,5.23893585906051,5.20951965009458,4.3875279780291,4.12774056998991
argF,4.52645072464355,5.18961505644408,3.12373902456258,4.1861281091612
argG,7.77465530061292,5.83794576408295,7.12990118236507,6.56384452881757
argJ,6.28671114809054,4.91003224763979,3.88437324550072,5.31200073617622
argR,6.52874945695676,5.90968431279239,6.90901700295365,7.3234691518566
aroA,3.99176218075067,2.91342752271426,2.70425891009996,3.99042849827246
aroB,5.11643961784547,4.11352548510775,4.46135174777575,4.16290285347675
aroE1,4.87959305132923,5.16256857045341,3.65986748864067,4.51935318953652
aroK,4.96672576871781,4.91909214262461,4.23913068130935,4.22929566280099
aroP1,3.86622552780585,2.55019391566545,2.01676729005577,2.30381873255915
aroQ,5.46102426147563,6.34002454061528,3.07806496415853,4.97075244131671
aspB,6.80942730700881,5.28906718406091,5.96425306145826,6.63588640982359
aspC,5.34069399972615,4.85562100575049,3.51757806048208,3.86075427214971
aspS,7.05821907141779,5.84641809528408,5.44409387657208,6.74978899616301
atpA,6.98777561614291,6.84924870276441,7.29945531634078,4.8715726250099
atpC,7.9293235134057,6.75851638854748,7.92617144019241,4.63348352308715
atpD,7.98230913012977,7.7174502346172,7.2254195469368,4.66100275257196
atpE,9.26500314841132,9.57525748726328,8.77487599011614,5.32378437003164
atpF,8.57263202130125,8.65393061807723,8.59108470321827,5.44550159570351
atpH,7.57204077457974,7.43850910653659,7.19404764229479,3.36261856915313
atrC,4.75977902015923,4.02839234049965,3.33988989908472,2.88704364214761
azlC,5.17589979671913,3.07744810686934,0.619744475429918,3.18906071648115
azlD,4.19030669418515,0,4.71955584215859,3.89463347452436
azoR,2.75165866678316,3.5140843770902,0.803911430805695,2.84262490081356
bca,3.61290682124798,4.36618230976152,2.15749650299733,1.83834270213348
bcp,9.20746585455623,7.85349670370232,7.31715028172653,8.43675734125282
betA,1.91178743882337,3.51222688651396,2.59904160781698,4.5111833686246
betP,7.14155540825702,7.31244735895228,6.01661220152194,7.44032104696727
betT,3.41669924791465,3.29613432498001,2.95566060057586,5.83090684432985
bioA,2.0641723631414,0,0.881693590381702,1.79204738347871
bioB,0,0,1.46468917547572,0
bioD,4.14414428677165,6.51888129390526,3.76799371761187,4.62249700892552
bioD1,4.03754036504495,1.70869931842536,3.10261278400833,3.31218012811678
bioF,2.59613130157974,1.07744810686933,1.04664471597092,0.912859069248045
bioY,3.05359794668829,5.32651577658154,4.18600129624721,4.18099915655533
birA,3.1831275825494,0,3.9813503618906,4.22271956686723
bla,6.1119932057945,3.26680602631451,5.48365457328164,5.57994945275776
brnQ,4.04574000674682,2.25933878168337,2.27894820530064,2.93690360596984
carA,3.9029514743512,2.52068624699232,2.52421917346878,3.17738046758413
carB,5.18668674583538,3.9980600748595,4.26095151481219,4.81178440246714
carD,6.80343371146442,6.81299871774955,7.22241818351787,6.4247743185813
cat1,5.36319911756668,4.30132425024035,3.86073441098641,4.78988050214615
cbiQ,2.88619308733135,3.52663225437769,1.2514767297754,0.596118417397958
cbs,2.61843366470897,2.16750565831317,1.67749922186894,3.76718865405582
cca,4.52132090274754,3.12270418944045,2.83022489580178,3.65856568517837
ccdA,5.23668394455901,5.76542866194505,4.34976864357702,5.20762349219596
ccsA,6.26125247913341,5.89349569756808,4.85098439780858,6.10400950000978
cfp30B,5.89882023119444,5.20153584866641,5.84920866210356,5.67756743721258
cfp6,5.52792421130121,3.3225771616267,4.65300840944318,1.62017817556533
chrA,4.14236442135451,3.09947868597129,3.33525885352448,3.7146741405146
chrS,0.840765337323874,0,0.388924614493084,0.660218546043368
cinA,6.97388674795277,5.08657573543974,6.93566010820293,4.59925232337834
citE,4.52212481803968,3.82575510467983,3.70986407023266,3.16950976611882
ciuA,6.06438278696318,4.81818590116784,4.6745566924412,6.2177910091101
ciuB,3.66447146259867,3.9805828882752,3.42683635130245,5.02233230009806
ciuC,4.07030345063069,4.74274462134431,3.25383349514948,3.85580038098029
ciuE,2.06735648270234,1.51189304290322,1.38851469251688,1.28934463279474
clpP1,8.94718104734379,6.76844901518055,6.74573482013789,8.12203591250777
clpP2,8.72935223115068,8.57052364923656,8.07508332342959,9.49488957690528
clpS,8.77682778665393,9.23069777875915,8.67767031789048,7.82800315968019
clpX,3.42304832360768,4.27496233518384,3.66131636147715,3.02556217402301
cmtB,8.61342483177538,7.67672579512091,8.71423864767338,7.89413868819967
cmtR,4.82990028662661,0,1.91601414355627,4.44549497435862
coaA,2.36134727802076,3.59576620519992,3.05333902096247,2.50966290909828
coaBC,4.79739695347124,2.93507497782277,3.61696927757525,3.9019770747426
coaD,5.83732012539535,6.43399930903535,5.0569692936694,4.25124947763804
