Genes,Normal,2M,50C,PH
abgB,6.58051,3.44957,4.56718,5.15367
abgT,2.16174,2.00063,3.27274,0.570779
accBC,47.2116,24.1976,20.1705,55.7931
aceE,47.9379,25.0836,20.2338,39.9117
aceF,56.2618,33.8179,28.0538,57.4817
ackA,165.029,61.7111,54.0148,153.787
acnA,14.1138,10.2786,6.85447,30.9998
acp,5.29649,78.7972,36.0034,4.78692
acsA,8.08896,9.9125,3.96496,5.4621
actP,1.11066,0,0.680654,0
acyP,36.4192,0,62.6082,60.1441
add,15.3947,11.799,3.91788,3.48335
adk,104.894,71.8135,57.6139,56.1936
aftA,4.31577,4.79839,2.56702,5.61165
ahcY,83.602,13.3025,18.5641,33.701
ahpD,77.5611,35.3884,110.894,479.379
alaS,102.984,72.8922,42.1019,91.8847
ald,19.5483,6.18099,2.08011,22.1959
alr,24.9095,39.9562,22.5533,37.0787
amiB,9.74202,18.3173,2.78949,5.71279
amtR,11.9919,0,12.1442,12.4981
aniA,41.0582,13.121,4.93306,9.09747
ansA,73.4584,29.1518,8.73204,7.42413
ansP,47.6166,11.7084,12.2155,17.6284
araJ,9.02998,13.3105,6.7446,2.65777
arc,12.0825,9.58081,4.0302,6.81836
arcB,4.10455,0,1.16512,8.51124
argB,65.9336,45.5207,86.0759,30.9598
argC,14.1875,9.88879,8.10596,13.6904
argD,36.7639,36.0017,19.9304,16.4813
argF,22.0461,35.4947,7.71644,17.2033
argG,217.98,56.2001,139.06,93.605
argJ,77.0708,29.0654,13.7677,38.7257
argR,91.3314,59.1163,119.177,159.171
aroA,14.9089,6.53406,5.51723,14.8942
aroB,33.6898,16.3099,21.0293,16.9126
aroE1,28.4377,34.8169,11.6395,21.933
aroK,30.2704,29.2548,17.8845,17.7562
aroP1,13.5831,4.85713,3.04676,3.93763
aroQ,43.0486,80.0098,7.44481,30.3578
aspB,111.161,38.0992,61.4337,98.4491
aspC,39.5237,27.9526,10.4524,13.5279
aspS,132.271,56.537,42.5347,106.619
atpA,125.92,114.3,156.527,28.2745
atpC,242.761,107.272,242.229,23.8209
atpD,251.88,209.467,148.647,24.2989
atpE,614.239,761.851,437.027,39.0515
atpF,379.732,401.803,384.633,42.5772
atpH,189.288,172.466,145.428,9.28606
atrC,26.0917,15.318,9.12528,6.39753
azlC,35.1494,7.4412,0.536603,8.12017
azlD,17.2561,0,25.3468,13.8731
azoR,5.73491,10.4247,0.745828,6.17324
bca,11.2347,19.623,3.4614,2.57599
bcp,590.185,230.28,158.471,345.511
betA,2.76275,10.41,5.05884,21.8035
betP,140.196,157.952,63.7412,172.684
betT,9.67896,8.8228,6.75787,55.9217
bioA,3.18194,0,0.842537,2.46306
bioB,0,0,1.76004,0
bioD,16.6812,90.702,12.6232,23.6326
bioD1,15.4218,2.26866,7.58973,8.93266
bioF,5.04663,1.1103,1.06572,0.882773
bioY,7.3028,39.1274,17.2017,17.1387
birA,8.08274,0,14.7945,17.6709
bla,68.1661,8.62513,43.745,46.8335
brnQ,15.5154,3.78772,3.85324,6.65766
carA,13.9591,4.73855,4.75262,8.04663
carB,35.4207,14.9785,18.1723,27.0861
carD,110.696,111.439,148.336,84.9112
cat1,40.1608,18.7164,13.5277,26.6629
