Gene,2M_RPKM,50c_RPKM,pH_RPKM,Normal_RPKM
abgT,3.55051,2.09559,4.11972,2.39388
accBC,22.9646,27.2018,43.2323,34.6378
accD,124.33,88.4581,84.2582,95.2124
ackA,121.736,72.9082,93.6761,94.5577
acnA,20.7983,19.82,120.868,14.7922
acpS,25.1775,23.1589,18.4518,14.8272
acsA,1.21797,2.20793,3.93372,2.7287
ada,28.4589,13.371,14.906,11.7159
add,4.15275,8.02319,9.2536,9.45912
adhA,17.4504,14.254,21.0134,33.1171
adk,237.186,217.368,180.699,94.854
aftA,5.60927,5.66515,3.99996,6.24767
ag84,414.015,395.336,239.83,458.603
ahpC,186.491,254.148,219.942,244.385
ahpD,110.197,182.26,103.206,78.8249
alaS,117.065,65.4288,69.7761,69.7241
ald,12.3469,17.8665,66.1739,36.584
amiB,10.2219,12.9318,9.97922,20.7511
amtR,12.0564,26.4667,19.4542,21.4907
ansA,20.4701,24.8022,30.603,45.7481
ansP,6.62865,10.8332,3.41759,5.04425
apt,164.891,110.339,86.8419,91.8657
araJ,12.7456,6.02081,6.54441,3.86766
arc,12.4343,9.18817,6.35524,5.24433
arcB,1.51224,2.04903,3.34828,1.53898
argB,39.3908,21.3748,22.2788,54.7517
argD,14.1025,10.3063,8.20659,10.4447
argF,29.4242,30.314,30.0388,31.4422
argH,75.7872,59.8342,44.6638,140.384
argJ,24.4551,26.3508,18.0148,64.6812
argR,99.0344,80.5088,55.3314,117.247
argS,101.435,71.7752,69.0498,70.8429
aroB,62.8376,40.0545,16.7723,44.132
aroC,66.4423,57.3715,38.7507,61.5797
aroK,84.33,78.8421,49.1406,81.4901
aroP2,7.66119,9.87465,5.50272,8.06432
aroQ,60.4451,49.4653,36.1056,78.1207
asd,101.322,123.974,165.969,106.837
aspB,40.179,43.9852,47.9442,84.8
aspC,6.73456,9.58293,7.1305,9.34057
atpB,242.867,192.04,154.781,120.891
atpC,260.006,407.242,679.981,628.28
atpD,1011.48,715.377,843.749,1287.08
atpE,932.833,791.381,470.737,861.594
atpF,921.825,665.597,591.119,658.277
bca,33.6338,33.7861,19.0927,64.8885
bcp,166.667,129.32,164.635,267.485
betP,240.987,213.913,144.765,105.758
bioA,3.53892,1.29527,2.38124,4.92502
bioB,1.43271,0.785211,2.31482,3.42289
bioD,43.4704,18.8436,34.6043,18.8476
bioD1,7.44223,6.29259,4.38698,4.50919
bioF,5.01015,4.59493,5.20713,3.90312
bioM,15.7702,15.1498,22.4109,5.98185
bioN,44.1455,24.3827,55.0339,17.4421
bioW,9.16985,7.24449,13.5448,8.24134
bioY,3.39827,2.09357,2.6979,0.881281
birA,11.6672,15.9165,16.3561,24.4249
brnQ,3.29108,4.71092,5.41723,4.93219
carA,14.4823,17.8279,13.2186,13.4144
carB,29.722,26.57,19.9995,31.4254
carD,119.664,104.721,31.0318,67.3529
cat1,13.5694,20.1269,28.1863,38.4057
