location,day,tipo,q1,q2,q3,upper,lower
1,6,sewer_and_water,0.0,4.0,8.0,10.0,0.0
1,6,power,0.0,2.0,7.0,10.0,0.0
1,6,roads_and_bridges,0.0,4.0,8.0,10.0,0.0
1,6,medical,1.0,4.0,8.0,10.0,0.0
1,6,buildings,0.0,4.0,8.0,10.0,0.0
1,6,shake_intensity,0.0,0.0,0.0,0.0,0.0
1,7,sewer_and_water,3.0,5.0,8.0,10.0,0.0
1,7,power,3.0,5.0,8.0,10.0,0.0
1,7,roads_and_bridges,2.0,5.0,9.0,10.0,0.0
1,7,medical,4.0,7.0,10.0,10.0,0.0
1,7,buildings,2.0,6.0,9.0,10.0,0.0
1,7,shake_intensity,0.0,0.0,0.0,0.0,0.0
1,8,sewer_and_water,2.0,5.5,8.0,10.0,0.0
1,8,power,1.0,5.5,9.0,10.0,0.0
1,8,roads_and_bridges,4.0,5.0,6.0,9.0,1.0
1,8,medical,3.0,5.0,7.0,10.0,0.0
1,8,buildings,2.0,6.0,8.0,10.0,0.0
1,8,shake_intensity,0.0,0.0,1.0,2.5,0.0
1,9,sewer_and_water,2.0,2.0,4.0,7.0,0.0
1,9,power,2.0,2.0,4.0,7.0,0.0
1,9,roads_and_bridges,3.0,4.0,5.0,8.0,0.0
1,9,medical,3.0,3.0,5.0,8.0,0.0
1,9,buildings,2.0,2.0,4.0,7.0,0.0
1,9,shake_intensity,0.0,0.0,0.0,0.0,0.0
1,10,sewer_and_water,2.0,4.0,7.0,10.0,0.0
1,10,power,2.0,5.0,8.0,10.0,0.0
1,10,roads_and_bridges,2.0,4.0,8.0,10.0,0.0
1,10,medical,3.0,6.0,9.0,10.0,0.0
1,10,buildings,3.0,6.0,9.0,10.0,0.0
1,10,shake_intensity,0.0,0.0,0.0,0.0,0.0
1,11,sewer_and_water,0.0,0.0,0.0,0.0,0.0
1,11,power,0.0,0.0,0.0,0.0,0.0
1,11,roads_and_bridges,0.0,0.0,0.0,0.0,0.0
1,11,medical,0.0,0.0,0.0,0.0,0.0
1,11,buildings,0.0,0.0,0.0,0.0,0.0
1,11,shake_intensity,0.0,0.0,0.0,0.0,0.0
2,6,sewer_and_water,0.0,1.0,6.0,10.0,0.0
